"latitude","longitude","elevation","time","hr","name","cadence","speed","distance","power","temperature"
"35.7891585","-78.7786103","169.834","2025-03-18T17:40:06.000000Z","0","GPS9","0","1.182","0","0","0"
"35.7891135","-78.7787414","168.038","2025-03-18T17:40:15.900000Z","0","GPS9","0","4.446","0","0","0"
"35.7891196","-78.7788661","168.668","2025-03-18T17:40:18.500000Z","0","GPS9","0","4.087","0","0","0"
"35.789151","-78.7789463","168.098","2025-03-18T17:40:21.500000Z","0","GPS9","0","3.125","0","0","0"
"35.7892627","-78.778941","166.751","2025-03-18T17:40:24.500000Z","0","GPS9","0","5.014","0","0","0"
"35.7893684","-78.7789297","166.088","2025-03-18T17:40:26.500000Z","0","GPS9","0","6.423","0","0","0"
"35.7894974","-78.77892","164.764","2025-03-18T17:40:28.500000Z","0","GPS9","0","7.352","0","0","0"
"35.7895645","-78.7789123","163.999","2025-03-18T17:40:29.500000Z","0","GPS9","0","7.482","0","0","0"
"35.7896546","-78.7788955","164.084","2025-03-18T17:40:30.900000Z","0","GPS9","0","7.12","0","0","0"
"35.7897596","-78.7788775","163.227","2025-03-18T17:40:32.500000Z","0","GPS9","0","7.336","0","0","0"
"35.7898468","-78.7788644","162.525","2025-03-18T17:40:33.900000Z","0","GPS9","0","6.007","0","0","0"
"35.7899234","-78.7788365","162.478","2025-03-18T17:40:35.500000Z","0","GPS9","0","5.258","0","0","0"
"35.79","-78.7788055","161.205","2025-03-18T17:40:37.900000Z","0","GPS9","0","2.067","0","0","0"
"35.7900485","-78.7786856","159.589","2025-03-18T17:40:41.500000Z","0","GPS9","0","5.321","0","0","0"
"35.7900633","-78.7785488","158.64","2025-03-18T17:40:43.500000Z","0","GPS9","0","7.166","0","0","0"
"35.7900772","-78.7784313","158.613","2025-03-18T17:40:44.900000Z","0","GPS9","0","7.92","0","0","0"
"35.7900992","-78.778288","158.69","2025-03-18T17:40:46.500000Z","0","GPS9","0","8.812","0","0","0"
"35.7901135","-78.7781439","161.013","2025-03-18T17:40:48.000000Z","0","GPS9","0","9.1","0","0","0"
"35.7901218","-78.7780619","161.122","2025-03-18T17:40:48.900000Z","0","GPS9","0","8.496","0","0","0"
"35.7901395","-78.777911","160.465","2025-03-18T17:40:50.500000Z","0","GPS9","0","8.832","0","0","0"
"35.7901436","-78.777813","160.237","2025-03-18T17:40:51.500000Z","0","GPS9","0","9.116","0","0","0"
"35.7901379","-78.7776707","159.654","2025-03-18T17:40:52.900000Z","0","GPS9","0","9.652","0","0","0"
"35.7901261","-78.777566","159.024","2025-03-18T17:40:53.900000Z","0","GPS9","0","9.535","0","0","0"
"35.7901074","-78.7774598","158.418","2025-03-18T17:40:54.900000Z","0","GPS9","0","9.999","0","0","0"
"35.7900871","-78.7773527","157.678","2025-03-18T17:40:55.900000Z","0","GPS9","0","10.144","0","0","0"
"35.7900658","-78.7771774","156.507","2025-03-18T17:40:57.500000Z","0","GPS9","0","9.9","0","0","0"
"35.790066","-78.7770702","155.923","2025-03-18T17:40:58.500000Z","0","GPS9","0","9.64","0","0","0"
"35.7900804","-78.776968","155.603","2025-03-18T17:40:59.500000Z","0","GPS9","0","9.462","0","0","0"
"35.7901251","-78.7768325","155.542","2025-03-18T17:41:01.000000Z","0","GPS9","0","8.934","0","0","0"
"35.7901664","-78.7767632","155.149","2025-03-18T17:41:01.900000Z","0","GPS9","0","8.494","0","0","0"
"35.7902243","-78.7767013","154.63","2025-03-18T17:41:02.900000Z","0","GPS9","0","8.414","0","0","0"
